Package            Version
------------------ ------------
Brotli             1.0.9
certifi            2023.11.17
cffi               1.16.0
charset-normalizer 2.0.4
cryptography       41.0.3
exceptiongroup     1.0.4
idna               3.4
iniconfig          1.1.1
joblib             1.2.0
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
numpy              1.19.5
packaging          23.1
pandas             0.25.3
pip                23.3
platformdirs       3.10.0
pluggy             1.0.0
pooch              1.7.0
pycparser          2.21
pyOpenSSL          23.2.0
PySocks            1.7.1
pytest             7.4.0
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
scikit-learn       0.23.2
scipy              1.10.1
setuptools         68.0.0
six                1.16.0
threadpoolctl      2.2.0
tomli              2.0.1
urllib3            1.26.18
wheel              0.41.2
